지점,지점명,일시,평균기온(°C),일강수량(mm)
245,정읍,18/05/2022,21.5,
245,정읍,19/05/2022,20.3,
245,정읍,20/05/2022,19.3,0
245,정읍,21/05/2022,19.1,
245,정읍,22/05/2022,20.2,
245,정읍,23/05/2022,20.5,
245,정읍,24/05/2022,20.3,
245,정읍,25/05/2022,20.1,
245,정읍,26/05/2022,18.3,2.4
245,정읍,27/05/2022,19.8,
245,정읍,28/05/2022,22.3,
245,정읍,29/05/2022,22.1,0.1
245,정읍,30/05/2022,18.7,4.5
245,정읍,31/05/2022,19.2,
245,정읍,01/06/2022,21.9,
245,정읍,02/06/2022,20.4,
245,정읍,03/06/2022,22.5,
245,정읍,04/06/2022,24.7,
245,정읍,05/06/2022,18.3,51.8
245,정읍,06/06/2022,19.4,0
245,정읍,07/06/2022,17.8,56.7
245,정읍,08/06/2022,19.1,7.7
245,정읍,09/06/2022,20.4,
245,정읍,10/06/2022,21.2,
245,정읍,11/06/2022,22.5,
245,정읍,12/06/2022,22,
245,정읍,13/06/2022,22,
245,정읍,14/06/2022,17.7,14.1
245,정읍,15/06/2022,20.8,1.7
245,정읍,16/06/2022,21.6,
245,정읍,17/06/2022,22.2,
245,정읍,18/06/2022,23.6,0
245,정읍,19/06/2022,24,
245,정읍,20/06/2022,24.9,
245,정읍,21/06/2022,25,
245,정읍,22/06/2022,25,
245,정읍,23/06/2022,25,50.8
245,정읍,24/06/2022,24.3,47.9
245,정읍,25/06/2022,26.7,
245,정읍,26/06/2022,27.6,
245,정읍,27/06/2022,27.6,0.9
245,정읍,28/06/2022,28.2,0.1
245,정읍,29/06/2022,26.8,0.5
245,정읍,30/06/2022,27.4,1.5
245,정읍,01/07/2022,27.6,
245,정읍,02/07/2022,27,
245,정읍,03/07/2022,26.9,7.4
245,정읍,04/07/2022,26.6,0
245,정읍,05/07/2022,26.8,0
245,정읍,06/07/2022,29.2,
245,정읍,07/07/2022,29.3,0
245,정읍,08/07/2022,26.3,0.9
245,정읍,09/07/2022,26,0.1
245,정읍,10/07/2022,27.6,1.3
245,정읍,11/07/2022,26.4,6.2
245,정읍,12/07/2022,27.2,0.1
245,정읍,13/07/2022,26.4,0.3
245,정읍,14/07/2022,25.8,8.3
245,정읍,15/07/2022,25.3,
245,정읍,16/07/2022,25.4,
245,정읍,17/07/2022,25.6,
245,정읍,18/07/2022,23.3,48.2
245,정읍,19/07/2022,24.8,1.5
245,정읍,20/07/2022,26.5,3.1
245,정읍,21/07/2022,24.1,4.6
245,정읍,22/07/2022,24.3,0
245,정읍,23/07/2022,24.4,2.9
245,정읍,24/07/2022,24,6.6
245,정읍,25/07/2022,25.4,0.4
245,정읍,26/07/2022,26.2,
245,정읍,27/07/2022,27.3,
245,정읍,28/07/2022,28.1,
245,정읍,29/07/2022,29.7,0
245,정읍,30/07/2022,27.4,0.7
245,정읍,31/07/2022,26.2,16.6
245,정읍,01/08/2022,28.5,1.6
245,정읍,02/08/2022,27.8,1.1
245,정읍,03/08/2022,27.6,12.1
245,정읍,04/08/2022,28.2,2.2
245,정읍,05/08/2022,28.5,0
245,정읍,06/08/2022,29.1,
245,정읍,07/08/2022,29.4,0.9
245,정읍,08/08/2022,28.7,
245,정읍,09/08/2022,28.7,
245,정읍,10/08/2022,27.8,2.7
245,정읍,11/08/2022,25.8,54.1
245,정읍,12/08/2022,26.2,2
245,정읍,13/08/2022,26.4,5.3
245,정읍,14/08/2022,28.9,
245,정읍,15/08/2022,29.1,0
245,정읍,16/08/2022,25.9,36.5
245,정읍,17/08/2022,25.2,0
245,정읍,18/08/2022,24.7,
245,정읍,19/08/2022,26.8,
245,정읍,20/08/2022,26.2,6.8
245,정읍,21/08/2022,26.1,
245,정읍,22/08/2022,26.8,
245,정읍,23/08/2022,25.2,2.1
245,정읍,24/08/2022,24,
245,정읍,25/08/2022,23.4,0
245,정읍,26/08/2022,22.9,
245,정읍,27/08/2022,21.2,
245,정읍,28/08/2022,21.5,
245,정읍,29/08/2022,21.1,0.1
245,정읍,30/08/2022,21.7,2.5
245,정읍,31/08/2022,21.5,4.4
245,정읍,01/09/2022,21.9,
245,정읍,02/09/2022,22.3,
245,정읍,03/09/2022,23.6,0.4
245,정읍,04/09/2022,25.4,0.8
245,정읍,05/09/2022,22.3,70
245,정읍,06/09/2022,20.2,50.1
245,정읍,07/09/2022,21.1,
245,정읍,08/09/2022,20.8,
245,정읍,09/09/2022,22.2,
245,정읍,10/09/2022,21.9,
245,정읍,11/09/2022,23.2,
245,정읍,12/09/2022,22,2
245,정읍,13/09/2022,23.1,1.2
245,정읍,14/09/2022,24.6,
245,정읍,15/09/2022,25.9,
245,정읍,16/09/2022,27,0
245,정읍,17/09/2022,26.1,0
245,정읍,18/09/2022,26.7,
245,정읍,19/09/2022,23.4,
245,정읍,20/09/2022,19.1,
245,정읍,21/09/2022,18.1,
245,정읍,22/09/2022,18.1,
245,정읍,23/09/2022,17,
245,정읍,24/09/2022,17.5,
245,정읍,25/09/2022,18.3,
245,정읍,26/09/2022,18.2,
245,정읍,27/09/2022,18.9,
245,정읍,28/09/2022,19.4,
245,정읍,29/09/2022,17.8,
245,정읍,30/09/2022,19.2,
245,정읍,01/10/2022,20.6,
245,정읍,02/10/2022,23.2,
245,정읍,03/10/2022,25.7,0
245,정읍,04/10/2022,18.5,24.9
245,정읍,05/10/2022,15.4,
245,정읍,06/10/2022,15.6,
245,정읍,07/10/2022,14.8,
245,정읍,08/10/2022,14.7,
245,정읍,09/10/2022,13.5,10.2
245,정읍,10/10/2022,11.2,9.2
245,정읍,11/10/2022,12.2,0.1
245,정읍,12/10/2022,12.3,
245,정읍,13/10/2022,14.2,
245,정읍,14/10/2022,15.2,
245,정읍,15/10/2022,16.8,
245,정읍,16/10/2022,17,0
245,정읍,17/10/2022,12.7,
245,정읍,18/10/2022,8.6,
245,정읍,19/10/2022,9.1,
245,정읍,20/10/2022,10.9,
245,정읍,21/10/2022,13.4,
245,정읍,22/10/2022,15.2,0.6
245,정읍,23/10/2022,13.2,
245,정읍,24/10/2022,9.6,
245,정읍,25/10/2022,9,
245,정읍,26/10/2022,11.5,
245,정읍,27/10/2022,12.4,
245,정읍,28/10/2022,11.8,
245,정읍,29/10/2022,12.6,
245,정읍,30/10/2022,13.2,
245,정읍,31/10/2022,13.3,
245,정읍,01/11/2022,13,
245,정읍,02/11/2022,10.7,
245,정읍,03/11/2022,10,
245,정읍,04/11/2022,7,
245,정읍,05/11/2022,6.5,
245,정읍,06/11/2022,8.6,
245,정읍,07/11/2022,9.1,
245,정읍,08/11/2022,10.5,
245,정읍,09/11/2022,10.2,
245,정읍,10/11/2022,12.2,
245,정읍,11/11/2022,14.6,
245,정읍,12/11/2022,19.1,28.2
245,정읍,13/11/2022,10.3,10.2
245,정읍,14/11/2022,9.2,
245,정읍,15/11/2022,8.6,
245,정읍,16/11/2022,9.8,1.6
245,정읍,17/11/2022,9.2,
245,정읍,18/11/2022,9.4,
245,정읍,19/11/2022,10.9,
245,정읍,20/11/2022,12.6,0
245,정읍,21/11/2022,11,
245,정읍,22/11/2022,10.7,1.9
245,정읍,23/11/2022,9.8,0.2
245,정읍,24/11/2022,7.9,
245,정읍,25/11/2022,11.3,
245,정읍,26/11/2022,9.6,0.2
245,정읍,27/11/2022,6.7,
245,정읍,28/11/2022,17,20.5
245,정읍,29/11/2022,9.6,14.8
245,정읍,30/11/2022,-1.3,
245,정읍,01/12/2022,-1.7,
245,정읍,02/12/2022,-0.1,
245,정읍,03/12/2022,5.8,
245,정읍,04/12/2022,0.2,
245,정읍,05/12/2022,-1.4,
245,정읍,06/12/2022,2.6,
245,정읍,07/12/2022,4.8,
245,정읍,08/12/2022,4.6,
245,정읍,09/12/2022,5.6,
245,정읍,10/12/2022,1.9,
245,정읍,11/12/2022,2,
245,정읍,12/12/2022,2.4,1.1
245,정읍,13/12/2022,4.2,0.6
245,정읍,14/12/2022,-5.2,4.6
245,정읍,15/12/2022,-0.3,0.7
245,정읍,16/12/2022,-2.1,
245,정읍,17/12/2022,-4.2,3.5
245,정읍,18/12/2022,-7.4,7.1
245,정읍,19/12/2022,-4.3,0.2
245,정읍,20/12/2022,-1.8,
245,정읍,21/12/2022,2.6,5.4
245,정읍,22/12/2022,-3.5,19.7
245,정읍,23/12/2022,-5.7,23.3
245,정읍,24/12/2022,-8,0.5
245,정읍,25/12/2022,-3.1,
245,정읍,26/12/2022,-2.8,
245,정읍,27/12/2022,-2.5,
245,정읍,28/12/2022,-1.2,
245,정읍,29/12/2022,-2.7,
245,정읍,30/12/2022,0,
245,정읍,31/12/2022,-0.1,
245,정읍,01/01/2023,0.5,
245,정읍,02/01/2023,-2.6,
245,정읍,03/01/2023,-3,
245,정읍,04/01/2023,-1.2,
245,정읍,05/01/2023,1.3,
245,정읍,06/01/2023,2.8,2.3
245,정읍,07/01/2023,3.1,0
245,정읍,08/01/2023,2.7,
245,정읍,09/01/2023,4.9,
245,정읍,10/01/2023,0.1,
245,정읍,11/01/2023,2.9,
245,정읍,12/01/2023,9,0
245,정읍,13/01/2023,12.4,15
245,정읍,14/01/2023,5.8,1
245,정읍,15/01/2023,0.6,0.2
245,정읍,16/01/2023,-2.9,
245,정읍,17/01/2023,-2.4,
245,정읍,18/01/2023,-0.5,
245,정읍,19/01/2023,1.6,
245,정읍,20/01/2023,-0.1,0
245,정읍,21/01/2023,-2.9,
245,정읍,22/01/2023,0.2,
245,정읍,23/01/2023,0.9,
245,정읍,24/01/2023,-9.3,2.1
245,정읍,25/01/2023,-10.6,
245,정읍,26/01/2023,-2.4,0.3
245,정읍,27/01/2023,-4.5,0.4
245,정읍,28/01/2023,-4.3,0.8
245,정읍,29/01/2023,0.2,0
245,정읍,30/01/2023,-0.1,
245,정읍,31/01/2023,3.7,
245,정읍,01/02/2023,3.4,
245,정읍,02/02/2023,-1.4,
245,정읍,03/02/2023,-1.2,
245,정읍,04/02/2023,-0.6,
245,정읍,05/02/2023,0.3,
245,정읍,06/02/2023,2.2,
245,정읍,07/02/2023,2.7,
245,정읍,08/02/2023,1.8,
245,정읍,09/02/2023,4.1,0.4
245,정읍,10/02/2023,3.7,3.9
245,정읍,11/02/2023,2.2,
245,정읍,12/02/2023,2.3,0
245,정읍,13/02/2023,5.2,
245,정읍,14/02/2023,1.2,
245,정읍,15/02/2023,1.1,
245,정읍,16/02/2023,2.3,
245,정읍,17/02/2023,2.4,
245,정읍,18/02/2023,6.5,0.5
245,정읍,19/02/2023,2.9,1.9
245,정읍,20/02/2023,-0.6,
245,정읍,21/02/2023,-1.8,
245,정읍,22/02/2023,1,0.8
245,정읍,23/02/2023,2.6,0.4
245,정읍,24/02/2023,2.9,
245,정읍,25/02/2023,0.2,
245,정읍,26/02/2023,0.6,
245,정읍,27/02/2023,2.6,
245,정읍,28/02/2023,5.5,
245,정읍,01/03/2023,6.3,
245,정읍,02/03/2023,1.8,
245,정읍,03/03/2023,3,
245,정읍,04/03/2023,5.3,
245,정읍,05/03/2023,6.7,
245,정읍,06/03/2023,8.7,
245,정읍,07/03/2023,14.1,
245,정읍,08/03/2023,15.2,
245,정읍,09/03/2023,12.9,
245,정읍,10/03/2023,13.1,
245,정읍,11/03/2023,16.8,
245,정읍,12/03/2023,6.4,15.6
245,정읍,13/03/2023,3.2,
245,정읍,14/03/2023,9.9,
245,정읍,15/03/2023,12.5,0
245,정읍,16/03/2023,5.8,
245,정읍,17/03/2023,6.8,
245,정읍,18/03/2023,7.3,
245,정읍,19/03/2023,7.1,
245,정읍,20/03/2023,7.8,
245,정읍,21/03/2023,12.8,
245,정읍,22/03/2023,14.4,1.8
245,정읍,23/03/2023,11.5,13.5
245,정읍,24/03/2023,8.9,
245,정읍,25/03/2023,9,0
245,정읍,26/03/2023,7.6,
245,정읍,27/03/2023,5.5,
245,정읍,28/03/2023,7.3,
245,정읍,29/03/2023,10.1,
245,정읍,30/03/2023,12.2,
245,정읍,31/03/2023,12.6,
245,정읍,01/04/2023,14.4,
245,정읍,02/04/2023,15.9,
245,정읍,03/04/2023,15.9,
245,정읍,04/04/2023,15.7,11.7
245,정읍,05/04/2023,13.8,12.2
245,정읍,06/04/2023,8.8,7.2
245,정읍,07/04/2023,7.3,0.4
245,정읍,08/04/2023,7.1,
245,정읍,09/04/2023,9.1,
245,정읍,10/04/2023,14,
245,정읍,11/04/2023,14.9,0.3
245,정읍,12/04/2023,10,
245,정읍,13/04/2023,12.2,
245,정읍,14/04/2023,12.9,5.2
245,정읍,15/04/2023,12.2,4.3
245,정읍,16/04/2023,10.5,
245,정읍,17/04/2023,13.8,
245,정읍,18/04/2023,17.6,0
245,정읍,19/04/2023,18.6,
245,정읍,20/04/2023,18.6,
245,정읍,21/04/2023,15.4,0.1
245,정읍,22/04/2023,16.8,
245,정읍,23/04/2023,15.2,
245,정읍,24/04/2023,13.8,
245,정읍,25/04/2023,9.8,0.5
245,정읍,26/04/2023,8.5,
245,정읍,27/04/2023,10.9,
245,정읍,28/04/2023,16.1,
245,정읍,29/04/2023,14.1,6
245,정읍,30/04/2023,13.5,
245,정읍,01/05/2023,14.4,
245,정읍,02/05/2023,17.3,
245,정읍,03/05/2023,17.7,
245,정읍,04/05/2023,19,5
245,정읍,05/05/2023,20.3,65.1
245,정읍,06/05/2023,16.5,5.1
245,정읍,07/05/2023,11.8,3.7
245,정읍,08/05/2023,12.5,
245,정읍,09/05/2023,14.3,
245,정읍,10/05/2023,16.1,
245,정읍,11/05/2023,17.5,
245,정읍,12/05/2023,17.1,0
245,정읍,13/05/2023,17,
245,정읍,14/05/2023,17.5,
245,정읍,15/05/2023,19.9,
245,정읍,16/05/2023,24.4,
245,정읍,17/05/2023,24.3,
245,정읍,18/05/2023,18.2,5
245,정읍,19/05/2023,21.1,
245,정읍,20/05/2023,19.5,
245,정읍,21/05/2023,17.2,
245,정읍,22/05/2023,16.2,0.5
245,정읍,23/05/2023,17.8,
245,정읍,24/05/2023,18.7,
245,정읍,25/05/2023,19.9,
245,정읍,26/05/2023,20.9,0
245,정읍,27/05/2023,22.9,0
245,정읍,28/05/2023,22,20
245,정읍,29/05/2023,20.4,97
245,정읍,30/05/2023,22.8,0.7
245,정읍,31/05/2023,23,0
245,정읍,01/06/2023,20.5,0.4
245,정읍,02/06/2023,20.6,1.4
245,정읍,03/06/2023,20.5,
245,정읍,04/06/2023,21.1,
245,정읍,05/06/2023,20.3,
245,정읍,06/06/2023,20.1,
245,정읍,07/06/2023,20.6,
245,정읍,08/06/2023,21.7,0.1
245,정읍,09/06/2023,24.3,0
245,정읍,10/06/2023,23.6,1.2
245,정읍,11/06/2023,22.8,
245,정읍,12/06/2023,22.3,
245,정읍,13/06/2023,22.1,
245,정읍,14/06/2023,21.3,
245,정읍,15/06/2023,21.4,
245,정읍,16/06/2023,22.9,
245,정읍,17/06/2023,23,
245,정읍,18/06/2023,23.9,
245,정읍,19/06/2023,24.5,
245,정읍,20/06/2023,24.3,0.2
245,정읍,21/06/2023,21.9,0.5
245,정읍,22/06/2023,21.8,0.1
245,정읍,23/06/2023,24.5,
245,정읍,24/06/2023,25.4,
245,정읍,25/06/2023,23.6,6.1
245,정읍,26/06/2023,25.1,15.8
245,정읍,27/06/2023,26.1,36.1
245,정읍,28/06/2023,23.2,113.2
245,정읍,29/06/2023,25.4,48.5
245,정읍,30/06/2023,24.2,7.2
245,정읍,01/07/2023,25.3,1.2
245,정읍,02/07/2023,26.5,
245,정읍,03/07/2023,27,
245,정읍,04/07/2023,25.2,49.9
245,정읍,05/07/2023,25,33.4
245,정읍,06/07/2023,26.4,
245,정읍,07/07/2023,23.6,38.5
245,정읍,08/07/2023,26.4,0
245,정읍,09/07/2023,27.3,0
245,정읍,10/07/2023,28.2,0
245,정읍,11/07/2023,25.5,35.7
245,정읍,12/07/2023,26.8,0.8
245,정읍,13/07/2023,26.3,14.2
245,정읍,14/07/2023,25.8,149.7
245,정읍,15/07/2023,25,51.5
245,정읍,16/07/2023,24.7,9.2
245,정읍,17/07/2023,26.1,41.5
245,정읍,18/07/2023,23.7,75.7
245,정읍,19/07/2023,25.5,2.4
245,정읍,20/07/2023,25.7,
245,정읍,21/07/2023,27.7,
245,정읍,22/07/2023,25.5,6.6
245,정읍,23/07/2023,26,63.5
245,정읍,24/07/2023,25.8,55.2
245,정읍,25/07/2023,26.8,59.2
245,정읍,26/07/2023,25.6,14.5
245,정읍,27/07/2023,27.1,2.7
245,정읍,28/07/2023,28,
245,정읍,29/07/2023,28.7,0
245,정읍,30/07/2023,27.7,0
245,정읍,31/07/2023,28,
245,정읍,01/08/2023,28.9,
245,정읍,02/08/2023,28.9,0
245,정읍,03/08/2023,28.9,0
245,정읍,04/08/2023,29.1,
245,정읍,05/08/2023,29.3,
245,정읍,06/08/2023,29.1,
245,정읍,07/08/2023,28.2,15.9
245,정읍,08/08/2023,29.5,
245,정읍,09/08/2023,26.6,2.3
245,정읍,10/08/2023,22.9,121.6
245,정읍,11/08/2023,26,0
245,정읍,12/08/2023,26,0
245,정읍,13/08/2023,27.3,
245,정읍,14/08/2023,28,
245,정읍,15/08/2023,27.3,
245,정읍,16/08/2023,27,
245,정읍,17/08/2023,27,
245,정읍,18/08/2023,27.3,0
245,정읍,19/08/2023,27.7,
245,정읍,20/08/2023,28,
245,정읍,21/08/2023,29.2,
245,정읍,22/08/2023,28.5,2.8
245,정읍,23/08/2023,25.6,50.8
245,정읍,24/08/2023,24.9,19.6
245,정읍,25/08/2023,25.7,
245,정읍,26/08/2023,24.7,
245,정읍,27/08/2023,25.9,14.5
245,정읍,28/08/2023,27.1,0.2
245,정읍,29/08/2023,25.3,7
245,정읍,30/08/2023,21.4,25.5
245,정읍,31/08/2023,22.7,0
245,정읍,01/09/2023,23.5,
245,정읍,02/09/2023,23.6,3.1
245,정읍,03/09/2023,26.6,0.3
245,정읍,04/09/2023,26.5,
245,정읍,05/09/2023,26.4,
245,정읍,06/09/2023,26,0
245,정읍,07/09/2023,24.9,
245,정읍,08/09/2023,23.3,
245,정읍,09/09/2023,23.9,
245,정읍,10/09/2023,24.2,
245,정읍,11/09/2023,24.3,
245,정읍,12/09/2023,24,
245,정읍,13/09/2023,20.9,18.7
245,정읍,14/09/2023,22.1,16
245,정읍,15/09/2023,23.3,50
245,정읍,16/09/2023,23.8,44.6
245,정읍,17/09/2023,24.3,14.1
245,정읍,18/09/2023,24.5,
245,정읍,19/09/2023,23.8,
245,정읍,20/09/2023,23.2,36.1
245,정읍,21/09/2023,19.7,2.7
245,정읍,22/09/2023,19.1,
245,정읍,23/09/2023,19.4,
245,정읍,24/09/2023,20.8,
245,정읍,25/09/2023,21.6,0.7
245,정읍,26/09/2023,22.4,2.4
245,정읍,27/09/2023,22.3,0
245,정읍,28/09/2023,21.8,0.2
245,정읍,29/09/2023,19.9,
245,정읍,30/09/2023,18.6,9.9
245,정읍,01/10/2023,18.3,0.1
245,정읍,02/10/2023,17.2,
245,정읍,03/10/2023,16.4,0.4
245,정읍,04/10/2023,18.3,0.4
245,정읍,05/10/2023,15.6,
245,정읍,06/10/2023,15.9,
245,정읍,07/10/2023,16.8,0
245,정읍,08/10/2023,17.5,0.2
245,정읍,09/10/2023,17.5,0
245,정읍,10/10/2023,16.7,0
245,정읍,11/10/2023,16.8,
245,정읍,12/10/2023,16.9,
245,정읍,13/10/2023,17,
245,정읍,14/10/2023,15.8,5.1
245,정읍,15/10/2023,15.6,0
245,정읍,16/10/2023,14.5,0
245,정읍,17/10/2023,13.6,
245,정읍,18/10/2023,15,
245,정읍,19/10/2023,17,2.5
245,정읍,20/10/2023,12.5,5.6
245,정읍,21/10/2023,11.4,1.3
245,정읍,22/10/2023,12.1,
245,정읍,23/10/2023,14.2,
245,정읍,24/10/2023,14.8,
245,정읍,25/10/2023,16.3,
245,정읍,26/10/2023,17,1.1
245,정읍,27/10/2023,14.3,
245,정읍,28/10/2023,14.1,
245,정읍,29/10/2023,14.5,
245,정읍,30/10/2023,14.7,
245,정읍,31/10/2023,14.5,
245,정읍,01/11/2023,19.7,
245,정읍,02/11/2023,20.5,
245,정읍,03/11/2023,20,
245,정읍,04/11/2023,19.5,3.5
245,정읍,05/11/2023,21.6,4.3
245,정읍,06/11/2023,16.1,17.5
245,정읍,07/11/2023,9.3,0.1
245,정읍,08/11/2023,8.2,
245,정읍,09/11/2023,14.4,21.2
245,정읍,10/11/2023,6.9,2.3
245,정읍,11/11/2023,3.5,
245,정읍,12/11/2023,4.4,0
245,정읍,13/11/2023,4.5,0.3
245,정읍,14/11/2023,7.2,
245,정읍,15/11/2023,7.9,
245,정읍,16/11/2023,7.2,22
245,정읍,17/11/2023,4,14.9
245,정읍,18/11/2023,3.6,2.9
245,정읍,19/11/2023,8.4,
245,정읍,20/11/2023,6.6,
245,정읍,21/11/2023,6.9,
245,정읍,22/11/2023,11.3,
245,정읍,23/11/2023,13,0.1
245,정읍,24/11/2023,2.7,0.2
245,정읍,25/11/2023,-0.1,
245,정읍,26/11/2023,3.3,0
245,정읍,27/11/2023,9.4,1.4
245,정읍,28/11/2023,4.7,
245,정읍,29/11/2023,4.1,0.2
245,정읍,30/11/2023,0.1,
245,정읍,01/12/2023,0.4,0.4
245,정읍,02/12/2023,4.9,0
245,정읍,03/12/2023,3.3,0
245,정읍,04/12/2023,2.9,
245,정읍,05/12/2023,5.7,
245,정읍,06/12/2023,9.6,0.3
245,정읍,07/12/2023,8.5,
245,정읍,08/12/2023,15,
245,정읍,09/12/2023,15.4,
245,정읍,10/12/2023,13.4,0.5
245,정읍,11/12/2023,12,22.3
245,정읍,12/12/2023,8.2,0.7
245,정읍,13/12/2023,10.5,
245,정읍,14/12/2023,12.7,25.2
245,정읍,15/12/2023,10.8,46.5
245,정읍,16/12/2023,-0.2,5
245,정읍,17/12/2023,-6.2,2.1
245,정읍,18/12/2023,-4,
245,정읍,19/12/2023,-0.9,0.1
245,정읍,20/12/2023,-3.5,10.1
245,정읍,21/12/2023,-7.7,2.8
245,정읍,22/12/2023,-8,0.7
245,정읍,23/12/2023,-4.4,
245,정읍,24/12/2023,-0.6,3
245,정읍,25/12/2023,1.1,0.2
245,정읍,26/12/2023,3.2,
245,정읍,27/12/2023,3.2,
245,정읍,28/12/2023,2.1,
245,정읍,29/12/2023,2.2,
245,정읍,30/12/2023,3.4,1.1
245,정읍,31/12/2023,5.8,3
245,정읍,01/01/2024,4.6,
245,정읍,02/01/2024,4.9,
245,정읍,03/01/2024,3.5,2.5
245,정읍,04/01/2024,2.9,
245,정읍,05/01/2024,6.9,
245,정읍,06/01/2024,2.6,0
245,정읍,07/01/2024,-0.4,0.4
245,정읍,08/01/2024,-2.9,
245,정읍,09/01/2024,2.4,3.9
245,정읍,10/01/2024,0.6,0.6
245,정읍,11/01/2024,2.3,
245,정읍,12/01/2024,4.4,
245,정읍,13/01/2024,0.6,
245,정읍,14/01/2024,5.3,5.9
245,정읍,15/01/2024,-0.8,
245,정읍,16/01/2024,-1.2,
245,정읍,17/01/2024,6.2,5.9
245,정읍,18/01/2024,7,10.6
245,정읍,19/01/2024,6.8,1.5
245,정읍,20/01/2024,5.3,17.2
245,정읍,21/01/2024,3.9,0.4
245,정읍,22/01/2024,-3.6,3.2
245,정읍,23/01/2024,-6.8,12.2
245,정읍,24/01/2024,-5.1,3.5
245,정읍,25/01/2024,-3.9,
245,정읍,26/01/2024,-0.1,
245,정읍,27/01/2024,1.4,
245,정읍,28/01/2024,0.3,
245,정읍,29/01/2024,0.2,
245,정읍,30/01/2024,2.1,0
245,정읍,31/01/2024,6.5,0.1
245,정읍,01/02/2024,4.6,
245,정읍,02/02/2024,2.4,
245,정읍,03/02/2024,3.4,3.5
245,정읍,04/02/2024,6.6,5.4
245,정읍,05/02/2024,5.2,20.3
245,정읍,06/02/2024,4,0.4
245,정읍,07/02/2024,0.9,
245,정읍,08/02/2024,0.2,
245,정읍,09/02/2024,0.8,
245,정읍,10/02/2024,2.5,
245,정읍,11/02/2024,2.5,
245,정읍,12/02/2024,5,
245,정읍,13/02/2024,11.4,
245,정읍,14/02/2024,14.5,1.5
245,정읍,15/02/2024,5.6,1.3
245,정읍,16/02/2024,2.3,
245,정읍,17/02/2024,5.7,
245,정읍,18/02/2024,11.8,17.5
245,정읍,19/02/2024,10.9,13
245,정읍,20/02/2024,5.5,6.2
245,정읍,21/02/2024,6.5,18.1
245,정읍,22/02/2024,4.6,7.6
245,정읍,23/02/2024,4.4,1.4
245,정읍,24/02/2024,4.2,7.3
245,정읍,25/02/2024,3.3,2.4
245,정읍,26/02/2024,3.6,
245,정읍,27/02/2024,6.3,
245,정읍,28/02/2024,7.6,
245,정읍,29/02/2024,5.7,0.1
245,정읍,01/03/2024,-1.7,
245,정읍,02/03/2024,0.4,
245,정읍,03/03/2024,7,
245,정읍,04/03/2024,8.1,0
245,정읍,05/03/2024,6.4,3.4
245,정읍,06/03/2024,6.9,
245,정읍,07/03/2024,3.5,
245,정읍,08/03/2024,3.6,0
245,정읍,09/03/2024,2,
245,정읍,10/03/2024,3.7,
245,정읍,11/03/2024,6.6,0.5
245,정읍,12/03/2024,5,
245,정읍,13/03/2024,5.5,
245,정읍,14/03/2024,6.9,
245,정읍,15/03/2024,8.1,
245,정읍,16/03/2024,9.9,0
245,정읍,17/03/2024,8.1,
245,정읍,18/03/2024,6.8,
245,정읍,19/03/2024,7.4,0.8
245,정읍,20/03/2024,4.4,0
245,정읍,21/03/2024,4.8,
245,정읍,22/03/2024,11.7,
245,정읍,23/03/2024,14.7,
245,정읍,24/03/2024,13.9,0.7
245,정읍,25/03/2024,11.5,14
245,정읍,26/03/2024,7.6,26.6
245,정읍,27/03/2024,8.6,
245,정읍,28/03/2024,9.8,23.3
245,정읍,29/03/2024,9.3,
245,정읍,30/03/2024,10.2,
245,정읍,31/03/2024,10.4,
245,정읍,01/04/2024,11.9,
245,정읍,02/04/2024,15.1,13.5
245,정읍,03/04/2024,13.9,35.1
245,정읍,04/04/2024,13.1,0.8
245,정읍,05/04/2024,12.5,0.4
245,정읍,06/04/2024,11.8,
245,정읍,07/04/2024,14,
245,정읍,08/04/2024,14.1,
245,정읍,09/04/2024,13.4,
245,정읍,10/04/2024,13.9,
245,정읍,11/04/2024,15.9,
245,정읍,12/04/2024,16.3,
245,정읍,13/04/2024,17.1,
245,정읍,14/04/2024,20.2,
245,정읍,15/04/2024,17,1.6
245,정읍,16/04/2024,14.3,
245,정읍,17/04/2024,14.7,
245,정읍,18/04/2024,15.2,
245,정읍,19/04/2024,17.1,
245,정읍,20/04/2024,16,5.7
245,정읍,21/04/2024,16,2.2
245,정읍,22/04/2024,16.7,0.7
245,정읍,23/04/2024,14.4,0.5
245,정읍,24/04/2024,13.2,2.1
245,정읍,25/04/2024,14.9,
245,정읍,26/04/2024,15.5,
245,정읍,27/04/2024,16.8,
245,정읍,28/04/2024,18.7,
245,정읍,29/04/2024,16.8,8.2
245,정읍,30/04/2024,14.8,
245,정읍,01/05/2024,14.2,0.4
245,정읍,02/05/2024,15.8,
245,정읍,03/05/2024,16.7,
245,정읍,04/05/2024,19.9,0
245,정읍,05/05/2024,19.5,45.5
245,정읍,06/05/2024,15.6,0.3
245,정읍,07/05/2024,13.6,4.4
245,정읍,08/05/2024,14.5,4.6
245,정읍,09/05/2024,14.8,
245,정읍,10/05/2024,17.5,
245,정읍,11/05/2024,19.7,16.3
245,정읍,12/05/2024,15.9,1.6
245,정읍,13/05/2024,16.1,
245,정읍,14/05/2024,17.3,
245,정읍,15/05/2024,13.4,2.7
245,정읍,16/05/2024,15,0
245,정읍,17/05/2024,19.4,
245,정읍,18/05/2024,20.7,
245,정읍,19/05/2024,20.3,
245,정읍,20/05/2024,19.4,
245,정읍,21/05/2024,19.9,
245,정읍,22/05/2024,21,
