측정소명,년/월/일,수위(cm)
정읍시(양전교),2024.01.28,67
정읍시(양전교),2024.01.29,67
정읍시(양전교),2024.01.30,67
정읍시(양전교),2024.01.31,67
정읍시(양전교),2024.02.01,67
정읍시(양전교),2024.02.02,67
정읍시(양전교),2024.02.03,67
정읍시(양전교),2024.02.04,67
정읍시(양전교),2024.02.05,68.92
정읍시(양전교),2024.02.06,67
정읍시(양전교),2024.02.07,67
정읍시(양전교),2024.02.08,67
정읍시(양전교),2024.02.09,67
정읍시(양전교),2024.02.10,67
정읍시(양전교),2024.02.11,67
정읍시(양전교),2024.02.12,67
정읍시(양전교),2024.02.13,67
정읍시(양전교),2024.02.14,67
정읍시(양전교),2024.02.15,67
정읍시(양전교),2024.02.16,67
정읍시(양전교),2024.02.17,67
정읍시(양전교),2024.02.18,67
정읍시(양전교),2024.02.19,95.96
정읍시(양전교),2024.02.20,67.71
정읍시(양전교),2024.02.21,68
정읍시(양전교),2024.02.22,83.04
정읍시(양전교),2024.02.23,70.17
정읍시(양전교),2024.02.24,67
정읍시(양전교),2024.02.25,67.88
정읍시(양전교),2024.02.26,67
정읍시(양전교),2024.02.27,67
정읍시(양전교),2024.02.28,67
정읍시(양전교),2024.02.29,67
정읍시(양전교),2024.03.01,67
정읍시(양전교),2024.03.02,67
정읍시(양전교),2024.03.03,67
정읍시(양전교),2024.03.04,67
정읍시(양전교),2024.03.05,67
정읍시(양전교),2024.03.06,67
정읍시(양전교),2024.03.07,67
정읍시(양전교),2024.03.08,67
정읍시(양전교),2024.03.09,67
정읍시(양전교),2024.03.10,67
정읍시(양전교),2024.03.11,67
정읍시(양전교),2024.03.12,67
정읍시(양전교),2024.03.13,67
정읍시(양전교),2024.03.14,67
정읍시(양전교),2024.03.15,67
정읍시(양전교),2024.03.16,67
정읍시(양전교),2024.03.17,67
정읍시(양전교),2024.03.18,67
정읍시(양전교),2024.03.19,67
정읍시(양전교),2024.03.20,67
정읍시(양전교),2024.03.21,67
정읍시(양전교),2024.03.22,67
정읍시(양전교),2024.03.23,67
정읍시(양전교),2024.03.24,67
정읍시(양전교),2024.03.25,67
정읍시(양전교),2024.03.26,67
정읍시(양전교),2024.03.27,67
정읍시(양전교),2024.03.28,79
정읍시(양전교),2024.03.29,69.42
정읍시(양전교),2024.03.30,67
정읍시(양전교),2024.03.31,67
정읍시(양전교),2024.04.01,67
정읍시(양전교),2024.04.02,67
정읍시(양전교),2024.04.03,67
정읍시(양전교),2024.04.04,86
정읍시(양전교),2024.04.05,67
정읍시(양전교),2024.04.06,67
정읍시(양전교),2024.04.07,67
정읍시(양전교),2024.04.08,67
정읍시(양전교),2024.04.09,67
정읍시(양전교),2024.04.10,67
정읍시(양전교),2024.04.11,67
정읍시(양전교),2024.04.12,67
정읍시(양전교),2024.04.13,67
정읍시(양전교),2024.04.14,67
정읍시(양전교),2024.04.15,67
정읍시(양전교),2024.04.16,67
정읍시(양전교),2024.04.17,67
정읍시(양전교),2024.04.18,67
정읍시(양전교),2024.04.19,97.25
정읍시(양전교),2024.04.20,134.33
정읍시(양전교),2024.04.21,168.04
정읍시(양전교),2024.04.22,192.71
정읍시(양전교),2024.04.23,191
정읍시(양전교),2024.04.24,186
정읍시(양전교),2024.04.25,190
정읍시(양전교),2024.04.26,201
정읍시(양전교),2024.04.27,195.54
정읍시(양전교),2024.04.28,198.21
정읍시(양전교),2024.04.29,201
정읍시(양전교),2024.04.30,182
정읍시(양전교),2024.05.01,194.42
정읍시(양전교),2024.05.02,204.42
정읍시(양전교),2024.05.03,209.71
정읍시(양전교),2024.05.04,203.04
정읍시(양전교),2024.05.05,79.46
정읍시(양전교),2024.05.06,194.54
정읍시(양전교),2024.05.07,202
정읍시(양전교),2024.05.08,206
정읍시(양전교),2024.05.09,212.92
정읍시(양전교),2024.05.10,214
정읍시(양전교),2024.05.11,196
정읍시(양전교),2024.05.12,199.46
정읍시(양전교),2024.05.13,209
정읍시(양전교),2024.05.14,215.25
정읍시(양전교),2024.05.15,207.25
정읍시(양전교),2024.05.16,216.25
정읍시(양전교),2024.05.17,215.04
정읍시(양전교),2024.05.18,210.33
정읍시(양전교),2024.05.19,203.75
정읍시(양전교),2024.05.20,212
정읍시(양전교),2024.05.21,213.29
정읍시(양전교),2024.05.22,210.21
정읍시(양전교),2024.05.23,202.46
정읍시(양전교),2024.05.24,205
정읍시(양전교),2024.05.25,212.17
정읍시(양전교),2024.05.26,199.79
정읍시(양전교),2024.05.27,190.79
정읍시(양전교),2024.05.28,206.54
정읍시(양전교),2024.05.29,212
정읍시(양전교),2024.05.30,212.5
정읍시(양전교),2024.05.31,214.42
정읍시(양전교),2024.06.01,215.17
정읍시(양전교),2024.06.02,216.75
정읍시(양전교),2024.06.03,209.25
정읍시(양전교),2024.06.04,206
정읍시(양전교),2024.06.05,214.38
정읍시(양전교),2024.06.06,209.25
정읍시(양전교),2024.06.07,208
정읍시(양전교),2024.06.08,213.13
정읍시(양전교),2024.06.09,211.17
정읍시(양전교),2024.06.10,211
정읍시(양전교),2024.06.11,203.88
정읍시(양전교),2024.06.12,211.75
정읍시(양전교),2024.06.13,210.88
정읍시(양전교),2024.06.14,210
정읍시(양전교),2024.06.15,208.13
정읍시(양전교),2024.06.16,213.75
정읍시(양전교),2024.06.17,208.04
정읍시(양전교),2024.06.18,212.75
정읍시(양전교),2024.06.19,225.21
정읍시(양전교),2024.06.20,224
정읍시(양전교),2024.06.21,202.5
정읍시(양전교),2024.06.22,154.21
정읍시(양전교),2024.06.23,187.13
정읍시(양전교),2024.06.24,200
정읍시(양전교),2024.06.25,209.58
정읍시(양전교),2024.06.26,215
정읍시(양전교),2024.06.27,213.08
정읍시(양전교),2024.06.28,206.33
정읍시(양전교),2024.06.29,70.79
정읍시(양전교),2024.06.30,76.75
정읍시(양전교),2024.07.01,65
정읍시(양전교),2024.07.02,65
정읍시(양전교),2024.07.03,92.42
정읍시(양전교),2024.07.04,65.79
정읍시(양전교),2024.07.05,65
정읍시(양전교),2024.07.06,65
정읍시(양전교),2024.07.07,65
정읍시(양전교),2024.07.08,72.67
정읍시(양전교),2024.07.09,182.42
정읍시(양전교),2024.07.10,181.88
정읍시(양전교),2024.07.11,73.5
정읍시(양전교),2024.07.12,65
정읍시(양전교),2024.07.13,65
정읍시(양전교),2024.07.14,65
정읍시(양전교),2024.07.15,66.67
정읍시(양전교),2024.07.16,69.33
정읍시(양전교),2024.07.17,71.17
정읍시(양전교),2024.07.18,78.63
정읍시(양전교),2024.07.19,66.46
정읍시(양전교),2024.07.20,120.33
정읍시(양전교),2024.07.21,87.88
정읍시(양전교),2024.07.22,71.58
정읍시(양전교),2024.07.23,127.21
정읍시(양전교),2024.07.24,177.79
정읍시(양전교),2024.07.25,210.96
정읍시(양전교),2024.07.26,194.38
정읍시(양전교),2024.07.27,208.29
정읍시(양전교),2024.07.28,206.83
정읍시(양전교),2024.07.29,204.5
정읍시(양전교),2024.07.30,216.83
정읍시(양전교),2024.07.31,220.58
정읍시(양전교),2024.08.01,205.63
정읍시(양전교),2024.08.02,212.29
정읍시(양전교),2024.08.03,219.96
정읍시(양전교),2024.08.04,221.42
정읍시(양전교),2024.08.05,214.88
정읍시(양전교),2024.08.06,211
정읍시(양전교),2024.08.07,218
정읍시(양전교),2024.08.08,222.96
정읍시(양전교),2024.08.09,219.79
정읍시(양전교),2024.08.10,224.63
정읍시(양전교),2024.08.11,219
정읍시(양전교),2024.08.12,219.63
정읍시(양전교),2024.08.13,225.83
정읍시(양전교),2024.08.14,225.33
정읍시(양전교),2024.08.15,229.67
정읍시(양전교),2024.08.16,227
정읍시(양전교),2024.08.17,222.33
정읍시(양전교),2024.08.18,225.63
정읍시(양전교),2024.08.19,222
정읍시(양전교),2024.08.20,223
정읍시(양전교),2024.08.21,101
정읍시(양전교),2024.08.22,150.42
정읍시(양전교),2024.08.23,179
정읍시(양전교),2024.08.24,204.38
정읍시(양전교),2024.08.25,219.75
정읍시(양전교),2024.08.26,216.63
정읍시(양전교),2024.08.27,221
정읍시(양전교),2024.08.28,217
정읍시(양전교),2024.08.29,221.38
정읍시(양전교),2024.08.30,219.96
정읍시(양전교),2024.08.31,221.33
정읍시(양전교),2024.09.01,224.29
정읍시(양전교),2024.09.02,218.67
정읍시(양전교),2024.09.03,223
정읍시(양전교),2024.09.04,227
정읍시(양전교),2024.09.05,229
정읍시(양전교),2024.09.06,220
정읍시(양전교),2024.09.07,220.13
정읍시(양전교),2024.09.08,221.25
정읍시(양전교),2024.09.09,213.88
정읍시(양전교),2024.09.10,219.92
정읍시(양전교),2024.09.11,215
정읍시(양전교),2024.09.12,224.21
정읍시(양전교),2024.09.13,226
정읍시(양전교),2024.09.14,226.46
정읍시(양전교),2024.09.15,228.67
정읍시(양전교),2024.09.16,222.13
정읍시(양전교),2024.09.17,217.42
정읍시(양전교),2024.09.18,220.63
정읍시(양전교),2024.09.19,222
정읍시(양전교),2024.09.20,126.71
정읍시(양전교),2024.09.21,152.5
정읍시(양전교),2024.09.22,126.5
정읍시(양전교),2024.09.23,48.38
정읍시(양전교),2024.09.24,76.63
정읍시(양전교),2024.09.25,124.5
정읍시(양전교),2024.09.26,146
정읍시(양전교),2024.09.27,174
정읍시(양전교),2024.09.28,184.46
정읍시(양전교),2024.09.29,193.75
정읍시(양전교),2024.09.30,198
정읍시(양전교),2024.10.01,155.17
정읍시(양전교),2024.10.02,158.42
정읍시(양전교),2024.10.03,141.42
정읍시(양전교),2024.10.04,132.17
정읍시(양전교),2024.10.05,125.25
정읍시(양전교),2024.10.06,118.38
정읍시(양전교),2024.10.07,115
정읍시(양전교),2024.10.08,27
정읍시(양전교),2024.10.09,21.46
정읍시(양전교),2024.10.10,19.58
정읍시(양전교),2024.10.11,19.17
정읍시(양전교),2024.10.12,18.83
정읍시(양전교),2024.10.13,18.42
정읍시(양전교),2024.10.14,18.5
정읍시(양전교),2024.10.15,25.83
정읍시(양전교),2024.10.16,21.33
정읍시(양전교),2024.10.17,20
정읍시(양전교),2024.10.18,21.29
정읍시(양전교),2024.10.19,32.04
정읍시(양전교),2024.10.20,22.25
정읍시(양전교),2024.10.21,19.46
정읍시(양전교),2024.10.22,38.54
정읍시(양전교),2024.10.23,47.58
정읍시(양전교),2024.10.24,31.13
정읍시(양전교),2024.10.25,25.29
정읍시(양전교),2024.10.26,23.71
정읍시(양전교),2024.10.27,22.75
정읍시(양전교),2024.10.28,22.5
정읍시(양전교),2024.10.29,21.25
정읍시(양전교),2024.10.30,19.92
정읍시(양전교),2024.10.31,19.92
정읍시(양전교),2024.11.01,20.5
정읍시(양전교),2024.11.02,23.71
정읍시(양전교),2024.11.03,20.46
정읍시(양전교),2024.11.04,19.79
정읍시(양전교),2024.11.05,17.75
정읍시(양전교),2024.11.06,17.29
정읍시(양전교),2024.11.07,16.79
정읍시(양전교),2024.11.08,17.58
정읍시(양전교),2024.11.09,18.71
정읍시(양전교),2024.11.10,18
정읍시(양전교),2024.11.11,18
정읍시(양전교),2024.11.12,18
정읍시(양전교),2024.11.13,17.46
정읍시(양전교),2024.11.14,17.5
정읍시(양전교),2024.11.15,17.42
정읍시(양전교),2024.11.16,17.08
정읍시(양전교),2024.11.17,16.92
정읍시(양전교),2024.11.18,16
정읍시(양전교),2024.11.19,16
정읍시(양전교),2024.11.20,16.58
정읍시(양전교),2024.11.21,17
정읍시(양전교),2024.11.22,16.04
정읍시(양전교),2024.11.23,16
정읍시(양전교),2024.11.24,16
정읍시(양전교),2024.11.25,15.83
정읍시(양전교),2024.11.26,24.21
정읍시(양전교),2024.11.27,24.58
정읍시(양전교),2024.11.28,23.83
정읍시(양전교),2024.11.29,24
정읍시(양전교),2024.11.30,32.71
정읍시(양전교),2024.12.01,26.5
정읍시(양전교),2024.12.02,24
정읍시(양전교),2024.12.03,22.46
정읍시(양전교),2024.12.04,20.5
정읍시(양전교),2024.12.05,21.17
정읍시(양전교),2024.12.06,22.42
정읍시(양전교),2024.12.07,20.38
정읍시(양전교),2024.12.08,19.92
정읍시(양전교),2024.12.09,19.67
정읍시(양전교),2024.12.10,19.71
정읍시(양전교),2024.12.11,19.29
정읍시(양전교),2024.12.12,19
정읍시(양전교),2024.12.13,19
정읍시(양전교),2024.12.14,19
정읍시(양전교),2024.12.15,19.63
정읍시(양전교),2024.12.16,20.21
정읍시(양전교),2024.12.17,20
정읍시(양전교),2024.12.18,19.58
정읍시(양전교),2024.12.19,18.92
정읍시(양전교),2024.12.20,18
정읍시(양전교),2024.12.21,19.71
정읍시(양전교),2024.12.22,19.63
정읍시(양전교),2024.12.23,18.04
정읍시(양전교),2024.12.24,18.04
정읍시(양전교),2024.12.25,19
정읍시(양전교),2024.12.26,19
정읍시(양전교),2024.12.27,18.96
정읍시(양전교),2024.12.28,20.08
정읍시(양전교),2024.12.29,20.54
정읍시(양전교),2024.12.30,20.04
정읍시(양전교),2024.12.31,19.33
